Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valores                        shift and go to state 232
    valor                          shift and go to state 87
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 219

    (22) string_asignacion -> REFERENCE STR ASIG . STRING

    STRING          shift and go to state 233


state 220

    (23) numero_asignacion -> signed_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 23 (numero_asignacion -> signed_integer ASIG INTEGER .)


state 221

    (24) numero_asignacion -> signed_integer ASIG MINUS . INTEGER

    INTEGER         shift and go to state 234


state 222

    (25) numero_asignacion -> unsigned_integer ASIG INTEGER .

    SEMICOLON       reduce using rule 25 (numero_asignacion -> unsigned_integer ASIG INTEGER .)


state 223

    (26) numero_asignacion -> float_type ASIG FLOAT .

    SEMICOLON       reduce using rule 26 (numero_asignacion -> float_type ASIG FLOAT .)


state 224

    (27) numero_asignacion -> float_type ASIG MINUS . FLOAT

    FLOAT           shift and go to state 235


state 225

    (28) boolean_asignacion -> BOOL ASIG TRUE .

    SEMICOLON       reduce using rule 28 (boolean_asignacion -> BOOL ASIG TRUE .)


state 226

    (29) boolean_asignacion -> BOOL ASIG FALSE .

    SEMICOLON       reduce using rule 29 (boolean_asignacion -> BOOL ASIG FALSE .)


state 227

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 236


state 228

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 237


state 229

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno . RLLAVE

    RLLAVE          shift and go to state 238


state 230

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 63 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 63 (funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 231

    (64) retorno -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 239


state 232

    (98) tuplas -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 240


state 233

    (22) string_asignacion -> REFERENCE STR ASIG STRING .

    SEMICOLON       reduce using rule 22 (string_asignacion -> REFERENCE STR ASIG STRING .)


state 234

    (24) numero_asignacion -> signed_integer ASIG MINUS INTEGER .

    SEMICOLON       reduce using rule 24 (numero_asignacion -> signed_integer ASIG MINUS INTEGER .)


state 235

    (27) numero_asignacion -> float_type ASIG MINUS FLOAT .

    SEMICOLON       reduce using rule 27 (numero_asignacion -> float_type ASIG MINUS FLOAT .)


state 236

    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 59 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 237

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 241


state 238

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .

    FN              reduce using rule 62 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)
    $end            reduce using rule 62 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE .)


state 239

    (64) retorno -> RETURN valor SEMICOLON .

    RLLAVE          reduce using rule 64 (retorno -> RETURN valor SEMICOLON .)


state 240

    (98) tuplas -> LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 98 (tuplas -> LPAREN valores RPAREN .)


state 241

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 242


state 242

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 243


state 243

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 244


state 244

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN . REFERENCE MUT IDENTIFIER RPAREN

    REFERENCE       shift and go to state 245


state 245

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE . MUT IDENTIFIER RPAREN

    MUT             shift and go to state 246


state 246

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 247


state 247

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER . RPAREN

    RPAREN          shift and go to state 248


state 248

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 68 (ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FN in state 4 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 15 resolved as shift
WARNING: shift/reduce conflict for LLLAVE in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 91 resolved using rule (numeric -> IDENTIFIER)
WARNING: rejected rule (cadena -> IDENTIFIER) in state 91
